"0","# IMPORTANTE: ajusta las rutas a donde hayas guardado los CSVs del IPMA"
"0","lisboa <- cargar_clima("
"0","  ruta_temp = ""./data/Média mensal da temperatura do ar - Lisboa - Geofísico.csv"","
"0","  ruta_prec = ""./data/Quantidade de precipitação mensal - Lisboa - Geofísico.csv"","
"0","  ciudad    = ""Lisboa"""
"0",")"
"0",""
"0","faro <- cargar_clima("
"0","  ruta_temp = ""./data/Média mensal da temperatura do ar - Faro - Aeroporto.csv"","
"0","  ruta_prec = ""./data/Quantidade de precipitação mensal - Faro - Aeroporto.csv"","
"0","  ciudad    = ""Faro (Algarve)"""
"0",")"
"0",""
"0","# Unir ambas ciudades"
"0","clima_completo <- bind_rows(lisboa, faro)"
"0",""
"0","cat(""Registros climáticos totales:"", nrow(clima_completo), ""\n"")"
"1","Registros climáticos totales:"
"1"," "
"1","1625"
"1"," "
"1","
"
"0","glimpse(clima_completo)"
"1","Rows: 1,625"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ fecha        [3m[38;5;246m<date>[39m[23m 1941-01-01[38;5;246m, [39m1941-02-01[38;5;246m, [39m1941-03-01[38;5;246m, [39m1941-04-01[38;5;246m, [39m1941-05-01[38;5;246m, [39m1941-06-01[38;5;246m, [39m1941-07-01[38;5;246m, [39m1941-08-01[38;5;246m, [39m…
$ anio         [3m[38;5;246m<dbl>[39m[23m 1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1941[38;5;246m, [39m1942[38;5;246m, [39m1942[38;5;246m, [39m1942[38;5;246m, [39m1942[38;5;246m, [39m1…
$ mes_num      [3m[38;5;246m<dbl>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m9[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m12[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m6[38;5;246m, [39m7…
$ ciudad       [3m[38;5;246m<chr>[39m[23m ""Lisboa""[38;5;246m, [39m""Lisboa""[38;5;246m, [39m""Lisboa""[38;5;246m, [39m""Lisboa""[38;5;246m, [39m""Lisboa""[38;5;246m, [39m""Lisboa""[38;5;246m, [39m""Lisboa""[38;5;246m, [39m""Lisboa""[38;5;246m, [39m""Lisboa""[38;5;246m, [39m""Lisboa…
$ temp_media   [3m[38;5;246m<dbl>[39m[23m 9.55[38;5;246m, [39m11.64[38;5;246m, [39m13.01[38;5;246m, [39m14.44[38;5;246m, [39m15.49[38;5;246m, [39m20.81[38;5;246m, [39m22.68[38;5;246m, [39m23.40[38;5;246m, [39m22.78[38;5;246m, [39m19.98[38;5;246m, [39m13.34[38;5;246m, [39m9.54[38;5;246m, [39m10.83[38;5;246m, [39m10.12[38;5;246m, [39m1…
$ temp_max_med [3m[38;5;246m<dbl>[39m[23m 11.94[38;5;246m, [39m13.97[38;5;246m, [39m15.93[38;5;246m, [39m17.53[38;5;246m, [39m19.34[38;5;246m, [39m25.71[38;5;246m, [39m27.70[38;5;246m, [39m29.64[38;5;246m, [39m27.97[38;5;246m, [39m25.25[38;5;246m, [39m17.11[38;5;246m, [39m12.95[38;5;246m, [39m13.98[38;5;246m, [39m14.40[38;5;246m,[39m…
$ temp_min_med [3m[38;5;246m<dbl>[39m[23m 7.17[38;5;246m, [39m9.31[38;5;246m, [39m10.10[38;5;246m, [39m11.35[38;5;246m, [39m11.64[38;5;246m, [39m15.90[38;5;246m, [39m17.66[38;5;246m, [39m17.15[38;5;246m, [39m17.59[38;5;246m, [39m14.70[38;5;246m, [39m9.57[38;5;246m, [39m6.13[38;5;246m, [39m7.67[38;5;246m, [39m5.84[38;5;246m, [39m10.95…
$ prec_total   [3m[38;5;246m<dbl>[39m[23m 198.9[38;5;246m, [39m108.0[38;5;246m, [39m89.6[38;5;246m, [39m122.9[38;5;246m, [39m31.9[38;5;246m, [39m9.4[38;5;246m, [39m27.8[38;5;246m, [39m0.0[38;5;246m, [39m26.6[38;5;246m, [39m11.0[38;5;246m, [39m144.8[38;5;246m, [39m20.2[38;5;246m, [39m92.8[38;5;246m, [39m43.7[38;5;246m, [39m208.3[38;5;246m, [39m106.…"
"1",""
"1","
"
