"0","# Tabla de correspondencia hotel → ciudad climática"
"0","x <- x %>%"
"0","  mutate(ciudad_clima = ifelse(hotel == ""City Hotel"", ""Lisboa"", ""Faro (Algarve)""))"
"0",""
"0","# Preparar tabla climática para el join (una fila por ciudad/año/mes)"
"0","clima_join <- clima_periodo %>%"
"0","  select(anio, mes_num, ciudad, temp_media, temp_max_med, prec_total) %>%"
"0","  rename(ciudad_clima = ciudad)"
"0",""
"0","# Join"
"0","x_enriquecido <- x %>%"
"0","  left_join(clima_join,"
"0","            by = c(""arrival_date_year"" = ""anio"","
"0","                   ""mes_num""           = ""mes_num"","
"0","                   ""ciudad_clima""      = ""ciudad_clima""))"
"0",""
"0","cat(""Filas con temperatura asignada:"","
"0","    sum(!is.na(x_enriquecido$temp_media)), ""\n"")"
"1","Filas con temperatura asignada:"
"1"," "
"1","117398"
"1"," "
"1","
"
"0","cat(""Filas sin temperatura (NAs):"","
"0","    sum(is.na(x_enriquecido$temp_media)), ""\n"")"
"1","Filas sin temperatura (NAs):"
"1"," "
"1","0"
"1"," "
"1","
"
"0","glimpse(x_enriquecido %>% select(hotel, arrival_date_month, arrival_date_year,"
"0","                                  ciudad_clima, temp_media, prec_total))"
"1","Rows: 117,398"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ hotel              [3m[38;5;246m<fct>[39m[23m Resort Hotel[38;5;246m, [39mResort Hotel[38;5;246m, [39mResort Hotel[38;5;246m, [39mResort Hotel[38;5;246m, [39mResort Hotel[38;5;246m, [39mResort Hotel[38;5;246m, [39mResort …
$ arrival_date_month [3m[38;5;246m<fct>[39m[23m July[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJuly[38;5;246m, [39mJ…
$ arrival_date_year  [3m[38;5;246m<dbl>[39m[23m 2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2015[38;5;246m, [39m2…
$ ciudad_clima       [3m[38;5;246m<chr>[39m[23m ""Faro (Algarve)""[38;5;246m, [39m""Faro (Algarve)""[38;5;246m, [39m""Faro (Algarve)""[38;5;246m, [39m""Faro (Algarve)""[38;5;246m, [39m""Faro (Algarve)""[38;5;246m, [39m""…
$ temp_media         [3m[38;5;246m<dbl>[39m[23m 26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m26.32[38;5;246m, [39m…
$ prec_total         [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0…"
"1",""
"1","
"
